Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RKEY            reduce using rule 15 (block -> varDecList stmtList .)


state 53

    (78) stmtList -> stmt . stmtList
    (78) stmtList -> . stmt stmtList
    (79) stmtList -> . empty
    (16) stmt -> . ifStmt
    (17) stmt -> . whileStmt
    (18) stmt -> . forStmt
    (19) stmt -> . breakStmt
    (20) stmt -> . returnStmt
    (21) stmt -> . readStmt
    (22) stmt -> . writeStmt
    (23) stmt -> . assign SEMICOLON
    (24) stmt -> . subCall SEMICOLON
    (86) empty -> .
    (25) ifStmt -> . IF LPAREN exp RPAREN LKEY block RKEY
    (26) ifStmt -> . IF LPAREN exp RPAREN LKEY block RKEY ELSE LKEY block RKEY
    (27) whileStmt -> . WHILE LPAREN exp RPAREN LKEY block RKEY
    (28) forStmt -> . FOR LPAREN assign SEMICOLON exp SEMICOLON assign RPAREN LKEY block RKEY
    (29) breakStmt -> . BREAK SEMICOLON
    (32) returnStmt -> . RETURN SEMICOLON
    (33) returnStmt -> . RETURN exp SEMICOLON
    (30) readStmt -> . READ var SEMICOLON
    (31) writeStmt -> . WRITE expList SEMICOLON
    (35) assign -> . var ASSIGN exp
    (36) assign -> . var PLUSASSIGN exp
    (37) assign -> . var MINUSASSIGN exp
    (38) assign -> . var MULTASSIGN exp
    (39) assign -> . var DIVIDEASSIGN exp
    (40) assign -> . var MODASSIGN exp
    (34) subCall -> . ID LPAREN expList RPAREN
    (61) var -> . ID
    (62) var -> . ID LCOR exp RCOR

    RKEY            reduce using rule 86 (empty -> .)
    IF              shift and go to state 64
    WHILE           shift and go to state 65
    FOR             shift and go to state 66
    BREAK           shift and go to state 67
    RETURN          shift and go to state 68
    READ            shift and go to state 69
    WRITE           shift and go to state 71
    ID              shift and go to state 72

    stmt                           shift and go to state 53
    stmtList                       shift and go to state 76
    empty                          shift and go to state 54
    ifStmt                         shift and go to state 55
    whileStmt                      shift and go to state 56
    forStmt                        shift and go to state 57
    breakStmt                      shift and go to state 58
    returnStmt                     shift and go to state 59
    readStmt                       shift and go to state 60
    writeStmt                      shift and go to state 61
    assign                         shift and go to state 62
    subCall                        shift and go to state 63
    var                            shift and go to state 70

state 54

    (79) stmtList -> empty .

    RKEY            reduce using rule 79 (stmtList -> empty .)


state 55

    (16) stmt -> ifStmt .

    IF              reduce using rule 16 (stmt -> ifStmt .)
    WHILE           reduce using rule 16 (stmt -> ifStmt .)
    FOR             reduce using rule 16 (stmt -> ifStmt .)
    BREAK           reduce using rule 16 (stmt -> ifStmt .)
    RETURN          reduce using rule 16 (stmt -> ifStmt .)
    READ            reduce using rule 16 (stmt -> ifStmt .)
    WRITE           reduce using rule 16 (stmt -> ifStmt .)
    ID              reduce using rule 16 (stmt -> ifStmt .)
    RKEY            reduce using rule 16 (stmt -> ifStmt .)


state 56

    (17) stmt -> whileStmt .

    IF              reduce using rule 17 (stmt -> whileStmt .)
    WHILE           reduce using rule 17 (stmt -> whileStmt .)
    FOR             reduce using rule 17 (stmt -> whileStmt .)
    BREAK           reduce using rule 17 (stmt -> whileStmt .)
    RETURN          reduce using rule 17 (stmt -> whileStmt .)
    READ            reduce using rule 17 (stmt -> whileStmt .)
    WRITE           reduce using rule 17 (stmt -> whileStmt .)
    ID              reduce using rule 17 (stmt -> whileStmt .)
    RKEY            reduce using rule 17 (stmt -> whileStmt .)


state 57

    (18) stmt -> forStmt .

    IF              reduce using rule 18 (stmt -> forStmt .)
    WHILE           reduce using rule 18 (stmt -> forStmt .)
    FOR             reduce using rule 18 (stmt -> forStmt .)
    BREAK           reduce using rule 18 (stmt -> forStmt .)
    RETURN          reduce using rule 18 (stmt -> forStmt .)
    READ            reduce using rule 18 (stmt -> forStmt .)
    WRITE           reduce using rule 18 (stmt -> forStmt .)
    ID              reduce using rule 18 (stmt -> forStmt .)
    RKEY            reduce using rule 18 (stmt -> forStmt .)


state 58

    (19) stmt -> breakStmt .

    IF              reduce using rule 19 (stmt -> breakStmt .)
    WHILE           reduce using rule 19 (stmt -> breakStmt .)
    FOR             reduce using rule 19 (stmt -> breakStmt .)
    BREAK           reduce using rule 19 (stmt -> breakStmt .)
    RETURN          reduce using rule 19 (stmt -> breakStmt .)
    READ            reduce using rule 19 (stmt -> breakStmt .)
    WRITE           reduce using rule 19 (stmt -> breakStmt .)
    ID              reduce using rule 19 (stmt -> breakStmt .)
    RKEY            reduce using rule 19 (stmt -> breakStmt .)


state 59

    (20) stmt -> returnStmt .

    IF              reduce using rule 20 (stmt -> returnStmt .)
    WHILE           reduce using rule 20 (stmt -> returnStmt .)
    FOR             reduce using rule 20 (stmt -> returnStmt .)
    BREAK           reduce using rule 20 (stmt -> returnStmt .)
    RETURN          reduce using rule 20 (stmt -> returnStmt .)
    READ            reduce using rule 20 (stmt -> returnStmt .)
    WRITE           reduce using rule 20 (stmt -> returnStmt .)
    ID              reduce using rule 20 (stmt -> returnStmt .)
    RKEY            reduce using rule 20 (stmt -> returnStmt .)


state 60

    (21) stmt -> readStmt .

    IF              reduce using rule 21 (stmt -> readStmt .)
    WHILE           reduce using rule 21 (stmt -> readStmt .)
    FOR             reduce using rule 21 (stmt -> readStmt .)
    BREAK           reduce using rule 21 (stmt -> readStmt .)
    RETURN          reduce using rule 21 (stmt -> readStmt .)
    READ            reduce using rule 21 (stmt -> readStmt .)
    WRITE           reduce using rule 21 (stmt -> readStmt .)
    ID              reduce using rule 21 (stmt -> readStmt .)
    RKEY            reduce using rule 21 (stmt -> readStmt .)


state 61

    (22) stmt -> writeStmt .

    IF              reduce using rule 22 (stmt -> writeStmt .)
    WHILE           reduce using rule 22 (stmt -> writeStmt .)
    FOR             reduce using rule 22 (stmt -> writeStmt .)
    BREAK           reduce using rule 22 (stmt -> writeStmt .)
    RETURN          reduce using rule 22 (stmt -> writeStmt .)
    READ            reduce using rule 22 (stmt -> writeStmt .)
    WRITE           reduce using rule 22 (stmt -> writeStmt .)
    ID              reduce using rule 22 (stmt -> writeStmt .)
    RKEY            reduce using rule 22 (stmt -> writeStmt .)


state 62

    (23) stmt -> assign . SEMICOLON

    SEMICOLON       shift and go to state 77


state 63

    (24) stmt -> subCall . SEMICOLON

    SEMICOLON       shift and go to state 78


state 64

    (25) ifStmt -> IF . LPAREN exp RPAREN LKEY block RKEY
    (26) ifStmt -> IF . LPAREN exp RPAREN LKEY block RKEY ELSE LKEY block RKEY

    LPAREN          shift and go to state 79


state 65

    (27) whileStmt -> WHILE . LPAREN exp RPAREN LKEY block RKEY

    LPAREN          shift and go to state 80


state 66

    (28) forStmt -> FOR . LPAREN assign SEMICOLON exp SEMICOLON assign RPAREN LKEY block RKEY

    LPAREN          shift and go to state 81


state 67

    (29) breakStmt -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 82


state 68

    (32) returnStmt -> RETURN . SEMICOLON
    (33) returnStmt -> RETURN . exp SEMICOLON
    (41) exp -> . exp PLUS exp
    (42) exp -> . exp MINUS exp
    (43) exp -> . exp MULT exp
    (44) exp -> . exp DIVIDE exp
    (45) exp -> . exp MOD exp
    (46) exp -> . exp EQUALS exp
    (47) exp -> . exp DIFFERENT exp
    (48) exp -> . exp LTE exp
    (49) exp -> . exp GTE exp
    (50) exp -> . exp GT exp
    (51) exp -> . exp LT exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . NOT exp
    (55) exp -> . UMINUS exp
    (56) exp -> . exp ? exp : exp
    (57) exp -> . subCall
    (58) exp -> . var
    (59) exp -> . literal
    (60) exp -> . LPAREN exp RPAREN
    (34) subCall -> . ID LPAREN expList RPAREN
    (61) var -> . ID
    (62) var -> . ID LCOR exp RCOR
    (63) literal -> . NUMBER
    (64) literal -> . STRING_LITERAL
    (65) literal -> . FALSE
    (66) literal -> . TRUE

    SEMICOLON       shift and go to state 83
    NOT             shift and go to state 85
    UMINUS          shift and go to state 86
    LPAREN          shift and go to state 90
    ID              shift and go to state 72
    NUMBER          shift and go to state 31
    STRING_LITERAL  shift and go to state 32
    FALSE           shift and go to state 33
    TRUE            shift and go to state 34

    exp                            shift and go to state 84
    subCall                        shift and go to state 87
    var                            shift and go to state 88
    literal                        shift and go to state 89

state 69

    (30) readStmt -> READ . var SEMICOLON
    (61) var -> . ID
    (62) var -> . ID LCOR exp RCOR

    ID              shift and go to state 92

    var                            shift and go to state 91

state 70

    (35) assign -> var . ASSIGN exp
    (36) assign -> var . PLUSASSIGN exp
    (37) assign -> var . MINUSASSIGN exp
    (38) assign -> var . MULTASSIGN exp
    (39) assign -> var . DIVIDEASSIGN exp
    (40) assign -> var . MODASSIGN exp

    ASSIGN          shift and go to state 93
    PLUSASSIGN      shift and go to state 94
    MINUSASSIGN     shift and go to state 95
    MULTASSIGN      shift and go to state 96
    DIVIDEASSIGN    shift and go to state 97
    MODASSIGN       shift and go to state 98


state 71

    (31) writeStmt -> WRITE . expList SEMICOLON
    (82) expList -> . expSeq
    (83) expList -> . empty
    (84) expSeq -> . exp
    (85) expSeq -> . exp COMMA expSeq
    (86) empty -> .
    (41) exp -> . exp PLUS exp
    (42) exp -> . exp MINUS exp
    (43) exp -> . exp MULT exp
    (44) exp -> . exp DIVIDE exp
    (45) exp -> . exp MOD exp
    (46) exp -> . exp EQUALS exp
    (47) exp -> . exp DIFFERENT exp
    (48) exp -> . exp LTE exp
    (49) exp -> . exp GTE exp
    (50) exp -> . exp GT exp
    (51) exp -> . exp LT exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . NOT exp
    (55) exp -> . UMINUS exp
    (56) exp -> . exp ? exp : exp
    (57) exp -> . subCall
    (58) exp -> . var
    (59) exp -> . literal
    (60) exp -> . LPAREN exp RPAREN
    (34) subCall -> . ID LPAREN expList RPAREN
    (61) var -> . ID
    (62) var -> . ID LCOR exp RCOR
    (63) literal -> . NUMBER
    (64) literal -> . STRING_LITERAL
    (65) literal -> . FALSE
    (66) literal -> . TRUE

    SEMICOLON       reduce using rule 86 (empty -> .)
    NOT             shift and go to state 85
    UMINUS          shift and go to state 86
    LPAREN          shift and go to state 90
    ID              shift and go to state 72
    NUMBER          shift and go to state 31
    STRING_LITERAL  shift and go to state 32
    FALSE           shift and go to state 33
    TRUE            shift and go to state 34

    expList                        shift and go to state 99
    expSeq                         shift and go to state 100
    empty                          shift and go to state 101
    exp                            shift and go to state 102
    subCall                        shift and go to state 87
    var                            shift and go to state 88
    literal                        shift and go to state 89

state 72

    (34) subCall -> ID . LPAREN expList RPAREN
    (61) var -> ID .
    (62) var -> ID . LCOR exp RCOR

    LPAREN          shift and go to state 103
    ASSIGN          reduce using rule 61 (var -> ID .)
    PLUSASSIGN      reduce using rule 61 (var -> ID .)
    MINUSASSIGN     reduce using rule 61 (var -> ID .)
    MULTASSIGN      reduce using rule 61 (var -> ID .)
    DIVIDEASSIGN    reduce using rule 61 (var -> ID .)
    MODASSIGN       reduce using rule 61 (var -> ID .)
    SEMICOLON       reduce using rule 61 (var -> ID .)
    PLUS            reduce using rule 61 (var -> ID .)
    MINUS           reduce using rule 61 (var -> ID .)
    MULT            reduce using rule 61 (var -> ID .)
    DIVIDE          reduce using rule 61 (var -> ID .)
    MOD             reduce using rule 61 (var -> ID .)
    EQUALS          reduce using rule 61 (var -> ID .)
    DIFFERENT       reduce using rule 61 (var -> ID .)
    LTE             reduce using rule 61 (var -> ID .)
    GTE             reduce using rule 61 (var -> ID .)
    GT              reduce using rule 61 (var -> ID .)
    LT              reduce using rule 61 (var -> ID .)
    AND             reduce using rule 61 (var -> ID .)
    OR              reduce using rule 61 (var -> ID .)
    ?               reduce using rule 61 (var -> ID .)
    COMMA           reduce using rule 61 (var -> ID .)
    RPAREN          reduce using rule 61 (var -> ID .)
    RCOR            reduce using rule 61 (var -> ID .)
    :               reduce using rule 61 (var -> ID .)
    LCOR            shift and go to state 104


state 73

    (72) varDecList -> varDec varDecList .

    IF              reduce using rule 72 (varDecList -> varDec varDecList .)
    WHILE           reduce using rule 72 (varDecList -> varDec varDecList .)
    FOR             reduce using rule 72 (varDecList -> varDec varDecList .)
    BREAK           reduce using rule 72 (varDecList -> varDec varDecList .)
    RETURN          reduce using rule 72 (varDecList -> varDec varDecList .)
    READ            reduce using rule 72 (varDecList -> varDec varDecList .)
    WRITE           reduce using rule 72 (varDecList -> varDec varDecList .)
    ID              reduce using rule 72 (varDecList -> varDec varDecList .)
    RKEY            reduce using rule 72 (varDecList -> varDec varDecList .)


state 74

    (4) dec -> type ID LPAREN paramList RPAREN LKEY block . RKEY

    RKEY            shift and go to state 105


state 75

    (9) varSpec -> ID LCOR NUMBER RCOR ASSIGN LKEY . literalSeq RKEY
