Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (17) stmt -> . whileStmt
    (18) stmt -> . forStmt
    (19) stmt -> . breakStmt
    (20) stmt -> . returnStmt
    (21) stmt -> . readStmt
    (22) stmt -> . writeStmt
    (23) stmt -> . assign SEMICOLON
    (24) stmt -> . subCall SEMICOLON
    (85) empty -> .
    (25) ifStmt -> . IF LPAREN exp RPAREN LKEY block RKEY
    (26) ifStmt -> . IF LPAREN exp RPAREN LKEY block RKEY ELSE LKEY block RKEY
    (27) whileStmt -> . WHILE LPAREN exp RPAREN LKEY block RKEY
    (28) forStmt -> . FOR LPAREN assign SEMICOLON exp SEMICOLON assign RPAREN LKEY block RKEY
    (29) breakStmt -> . BREAK SEMICOLON
    (32) returnStmt -> . RETURN SEMICOLON
    (33) returnStmt -> . RETURN exp SEMICOLON
    (30) readStmt -> . READ var SEMICOLON
    (31) writeStmt -> . WRITE expList SEMICOLON
    (35) assign -> . var ASSIGN exp
    (36) assign -> . var PLUSASSIGN exp
    (37) assign -> . var MINUSASSIGN exp
    (38) assign -> . var MULTASSIGN exp
    (39) assign -> . var DIVIDEASSIGN exp
    (40) assign -> . var MODASSIGN exp
    (34) subCall -> . ID LPAREN expList RPAREN
    (61) var -> . ID
    (62) var -> . ID LCOR exp RCOR

    RKEY            reduce using rule 85 (empty -> .)
    IF              shift and go to state 63
    WHILE           shift and go to state 64
    FOR             shift and go to state 65
    BREAK           shift and go to state 66
    RETURN          shift and go to state 67
    READ            shift and go to state 68
    WRITE           shift and go to state 70
    ID              shift and go to state 71

    stmt                           shift and go to state 52
    stmtList                       shift and go to state 75
    empty                          shift and go to state 53
    ifStmt                         shift and go to state 54
    whileStmt                      shift and go to state 55
    forStmt                        shift and go to state 56
    breakStmt                      shift and go to state 57
    returnStmt                     shift and go to state 58
    readStmt                       shift and go to state 59
    writeStmt                      shift and go to state 60
    assign                         shift and go to state 61
    subCall                        shift and go to state 62
    var                            shift and go to state 69

state 53

    (78) stmtList -> empty .

    RKEY            reduce using rule 78 (stmtList -> empty .)


state 54

    (16) stmt -> ifStmt .

    IF              reduce using rule 16 (stmt -> ifStmt .)
    WHILE           reduce using rule 16 (stmt -> ifStmt .)
    FOR             reduce using rule 16 (stmt -> ifStmt .)
    BREAK           reduce using rule 16 (stmt -> ifStmt .)
    RETURN          reduce using rule 16 (stmt -> ifStmt .)
    READ            reduce using rule 16 (stmt -> ifStmt .)
    WRITE           reduce using rule 16 (stmt -> ifStmt .)
    ID              reduce using rule 16 (stmt -> ifStmt .)
    RKEY            reduce using rule 16 (stmt -> ifStmt .)


state 55

    (17) stmt -> whileStmt .

    IF              reduce using rule 17 (stmt -> whileStmt .)
    WHILE           reduce using rule 17 (stmt -> whileStmt .)
    FOR             reduce using rule 17 (stmt -> whileStmt .)
    BREAK           reduce using rule 17 (stmt -> whileStmt .)
    RETURN          reduce using rule 17 (stmt -> whileStmt .)
    READ            reduce using rule 17 (stmt -> whileStmt .)
    WRITE           reduce using rule 17 (stmt -> whileStmt .)
    ID              reduce using rule 17 (stmt -> whileStmt .)
    RKEY            reduce using rule 17 (stmt -> whileStmt .)


state 56

    (18) stmt -> forStmt .

    IF              reduce using rule 18 (stmt -> forStmt .)
    WHILE           reduce using rule 18 (stmt -> forStmt .)
    FOR             reduce using rule 18 (stmt -> forStmt .)
    BREAK           reduce using rule 18 (stmt -> forStmt .)
    RETURN          reduce using rule 18 (stmt -> forStmt .)
    READ            reduce using rule 18 (stmt -> forStmt .)
    WRITE           reduce using rule 18 (stmt -> forStmt .)
    ID              reduce using rule 18 (stmt -> forStmt .)
    RKEY            reduce using rule 18 (stmt -> forStmt .)


state 57

    (19) stmt -> breakStmt .

    IF              reduce using rule 19 (stmt -> breakStmt .)
    WHILE           reduce using rule 19 (stmt -> breakStmt .)
    FOR             reduce using rule 19 (stmt -> breakStmt .)
    BREAK           reduce using rule 19 (stmt -> breakStmt .)
    RETURN          reduce using rule 19 (stmt -> breakStmt .)
    READ            reduce using rule 19 (stmt -> breakStmt .)
    WRITE           reduce using rule 19 (stmt -> breakStmt .)
    ID              reduce using rule 19 (stmt -> breakStmt .)
    RKEY            reduce using rule 19 (stmt -> breakStmt .)


state 58

    (20) stmt -> returnStmt .

    IF              reduce using rule 20 (stmt -> returnStmt .)
    WHILE           reduce using rule 20 (stmt -> returnStmt .)
    FOR             reduce using rule 20 (stmt -> returnStmt .)
    BREAK           reduce using rule 20 (stmt -> returnStmt .)
    RETURN          reduce using rule 20 (stmt -> returnStmt .)
    READ            reduce using rule 20 (stmt -> returnStmt .)
    WRITE           reduce using rule 20 (stmt -> returnStmt .)
    ID              reduce using rule 20 (stmt -> returnStmt .)
    RKEY            reduce using rule 20 (stmt -> returnStmt .)


state 59

    (21) stmt -> readStmt .

    IF              reduce using rule 21 (stmt -> readStmt .)
    WHILE           reduce using rule 21 (stmt -> readStmt .)
    FOR             reduce using rule 21 (stmt -> readStmt .)
    BREAK           reduce using rule 21 (stmt -> readStmt .)
    RETURN          reduce using rule 21 (stmt -> readStmt .)
    READ            reduce using rule 21 (stmt -> readStmt .)
    WRITE           reduce using rule 21 (stmt -> readStmt .)
    ID              reduce using rule 21 (stmt -> readStmt .)
    RKEY            reduce using rule 21 (stmt -> readStmt .)


state 60

    (22) stmt -> writeStmt .

    IF              reduce using rule 22 (stmt -> writeStmt .)
    WHILE           reduce using rule 22 (stmt -> writeStmt .)
    FOR             reduce using rule 22 (stmt -> writeStmt .)
    BREAK           reduce using rule 22 (stmt -> writeStmt .)
    RETURN          reduce using rule 22 (stmt -> writeStmt .)
    READ            reduce using rule 22 (stmt -> writeStmt .)
    WRITE           reduce using rule 22 (stmt -> writeStmt .)
    ID              reduce using rule 22 (stmt -> writeStmt .)
    RKEY            reduce using rule 22 (stmt -> writeStmt .)


state 61

    (23) stmt -> assign . SEMICOLON

    SEMICOLON       shift and go to state 76


state 62

    (24) stmt -> subCall . SEMICOLON

    SEMICOLON       shift and go to state 77


state 63

    (25) ifStmt -> IF . LPAREN exp RPAREN LKEY block RKEY
    (26) ifStmt -> IF . LPAREN exp RPAREN LKEY block RKEY ELSE LKEY block RKEY

    LPAREN          shift and go to state 78


state 64

    (27) whileStmt -> WHILE . LPAREN exp RPAREN LKEY block RKEY

    LPAREN          shift and go to state 79


state 65

    (28) forStmt -> FOR . LPAREN assign SEMICOLON exp SEMICOLON assign RPAREN LKEY block RKEY

    LPAREN          shift and go to state 80


state 66

    (29) breakStmt -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 81


state 67

    (32) returnStmt -> RETURN . SEMICOLON
    (33) returnStmt -> RETURN . exp SEMICOLON
    (41) exp -> . exp PLUS exp
    (42) exp -> . exp MINUS exp
    (43) exp -> . exp MULT exp
    (44) exp -> . exp DIVIDE exp
    (45) exp -> . exp MOD exp
    (46) exp -> . exp EQUALS exp
    (47) exp -> . exp DIFFERENT exp
    (48) exp -> . exp GT exp
    (49) exp -> . exp GTE exp
    (50) exp -> . exp LT exp
    (51) exp -> . exp LTE exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . NOT exp
    (55) exp -> . UMINUS exp
    (56) exp -> . exp QMARK exp COLON exp
    (57) exp -> . subCall
    (58) exp -> . var
    (59) exp -> . literal
    (60) exp -> . LPAREN exp RPAREN
    (34) subCall -> . ID LPAREN expList RPAREN
    (61) var -> . ID
    (62) var -> . ID LCOR exp RCOR
    (63) literal -> . NUMBER
    (64) literal -> . STRING_LITERAL
    (65) literal -> . FALSE
    (66) literal -> . TRUE

    SEMICOLON       shift and go to state 82
    NOT             shift and go to state 84
    UMINUS          shift and go to state 85
    LPAREN          shift and go to state 89
    ID              shift and go to state 71
    NUMBER          shift and go to state 30
    STRING_LITERAL  shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33

    exp                            shift and go to state 83
    subCall                        shift and go to state 86
    var                            shift and go to state 87
    literal                        shift and go to state 88

state 68

    (30) readStmt -> READ . var SEMICOLON
    (61) var -> . ID
    (62) var -> . ID LCOR exp RCOR

    ID              shift and go to state 91

    var                            shift and go to state 90

state 69

    (35) assign -> var . ASSIGN exp
    (36) assign -> var . PLUSASSIGN exp
    (37) assign -> var . MINUSASSIGN exp
    (38) assign -> var . MULTASSIGN exp
    (39) assign -> var . DIVIDEASSIGN exp
    (40) assign -> var . MODASSIGN exp

    ASSIGN          shift and go to state 92
    PLUSASSIGN      shift and go to state 93
    MINUSASSIGN     shift and go to state 94
    MULTASSIGN      shift and go to state 95
    DIVIDEASSIGN    shift and go to state 96
    MODASSIGN       shift and go to state 97


state 70

    (31) writeStmt -> WRITE . expList SEMICOLON
    (81) expList -> . expSeq
    (82) expList -> . empty
    (83) expSeq -> . exp
    (84) expSeq -> . exp COMMA expSeq
    (85) empty -> .
    (41) exp -> . exp PLUS exp
    (42) exp -> . exp MINUS exp
    (43) exp -> . exp MULT exp
    (44) exp -> . exp DIVIDE exp
    (45) exp -> . exp MOD exp
    (46) exp -> . exp EQUALS exp
    (47) exp -> . exp DIFFERENT exp
    (48) exp -> . exp GT exp
    (49) exp -> . exp GTE exp
    (50) exp -> . exp LT exp
    (51) exp -> . exp LTE exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . NOT exp
    (55) exp -> . UMINUS exp
    (56) exp -> . exp QMARK exp COLON exp
    (57) exp -> . subCall
    (58) exp -> . var
    (59) exp -> . literal
    (60) exp -> . LPAREN exp RPAREN
    (34) subCall -> . ID LPAREN expList RPAREN
    (61) var -> . ID
    (62) var -> . ID LCOR exp RCOR
    (63) literal -> . NUMBER
    (64) literal -> . STRING_LITERAL
    (65) literal -> . FALSE
    (66) literal -> . TRUE

    SEMICOLON       reduce using rule 85 (empty -> .)
    NOT             shift and go to state 84
    UMINUS          shift and go to state 85
    LPAREN          shift and go to state 89
    ID              shift and go to state 71
    NUMBER          shift and go to state 30
    STRING_LITERAL  shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33

    expList                        shift and go to state 98
    expSeq                         shift and go to state 99
    empty                          shift and go to state 100
    exp                            shift and go to state 101
    subCall                        shift and go to state 86
    var                            shift and go to state 87
    literal                        shift and go to state 88

state 71

    (34) subCall -> ID . LPAREN expList RPAREN
    (61) var -> ID .
    (62) var -> ID . LCOR exp RCOR

    LPAREN          shift and go to state 102
    ASSIGN          reduce using rule 61 (var -> ID .)
    PLUSASSIGN      reduce using rule 61 (var -> ID .)
    MINUSASSIGN     reduce using rule 61 (var -> ID .)
    MULTASSIGN      reduce using rule 61 (var -> ID .)
    DIVIDEASSIGN    reduce using rule 61 (var -> ID .)
    MODASSIGN       reduce using rule 61 (var -> ID .)
    SEMICOLON       reduce using rule 61 (var -> ID .)
    PLUS            reduce using rule 61 (var -> ID .)
    MINUS           reduce using rule 61 (var -> ID .)
    MULT            reduce using rule 61 (var -> ID .)
    DIVIDE          reduce using rule 61 (var -> ID .)
    MOD             reduce using rule 61 (var -> ID .)
    EQUALS          reduce using rule 61 (var -> ID .)
    DIFFERENT       reduce using rule 61 (var -> ID .)
    GT              reduce using rule 61 (var -> ID .)
    GTE             reduce using rule 61 (var -> ID .)
    LT              reduce using rule 61 (var -> ID .)
    LTE             reduce using rule 61 (var -> ID .)
    AND             reduce using rule 61 (var -> ID .)
    OR              reduce using rule 61 (var -> ID .)
    QMARK           reduce using rule 61 (var -> ID .)
    COMMA           reduce using rule 61 (var -> ID .)
    RPAREN          reduce using rule 61 (var -> ID .)
    RCOR            reduce using rule 61 (var -> ID .)
    COLON           reduce using rule 61 (var -> ID .)
    LCOR            shift and go to state 103


state 72

    (71) varDecList -> varDec varDecList .

    IF              reduce using rule 71 (varDecList -> varDec varDecList .)
    WHILE           reduce using rule 71 (varDecList -> varDec varDecList .)
    FOR             reduce using rule 71 (varDecList -> varDec varDecList .)
    BREAK           reduce using rule 71 (varDecList -> varDec varDecList .)
    RETURN          reduce using rule 71 (varDecList -> varDec varDecList .)
    READ            reduce using rule 71 (varDecList -> varDec varDecList .)
    WRITE           reduce using rule 71 (varDecList -> varDec varDecList .)
    ID              reduce using rule 71 (varDecList -> varDec varDecList .)
    RKEY            reduce using rule 71 (varDecList -> varDec varDecList .)


state 73

    (4) dec -> type ID LPAREN paramList RPAREN LKEY block . RKEY

    RKEY            shift and go to state 104


state 74

    (9) varSpec -> ID LCOR NUMBER RCOR ASSIGN LKEY . literalSeq RKEY
    (79) literalSeq -> . literal
    (80) literalSeq -> . literal COMMA literalSeq
    (63) literal -> . NUMBER
    (64) literal -> . STRING_LITERAL
    (65) literal -> . FALSE
    (66) literal -> . TRUE

    NUMBER          shift and go to state 30
